Activate,Method,"System.Void System.Text.Json.Serialization.Converters.DictionaryOfTKeyTValueConverter<TCollection, TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ImmutableDictionaryOfTKeyTValueConverter<TCollection, TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IDictionaryOfTKeyTValueConverter<TCollection, TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IReadOnlyDictionaryOfTKeyTValueConverter<TCollection, TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ImmutableEnumerableOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IListOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ISetOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ICollectionOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.StackOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.QueueOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ConcurrentStackOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ConcurrentQueueOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IEnumerableOfTConverter<TCollection, TElement>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IDictionaryConverter<TCollection>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IListConverter<TCollection>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IEnumerableWithAddMethodConverter<TCollection>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.IEnumerableConverter<TCollection>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.ObjectDefaultConverter<T>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.SmallObjectWithParameterizedConstructorConverter<T, TArg0, TArg1, TArg2, TArg3>..ctor()"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.LargeObjectWithParameterizedConstructorConverter<T>..ctor()"
Activate,Method,"System.Void System.Reflection.CustomAttributeTypedArgument..ctor(System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeTypedArgument..ctor(System.Type argumentType, System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeNamedArgument..ctor(System.Reflection.MemberInfo memberInfo, System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeNamedArgument..ctor(System.Reflection.MemberInfo memberInfo, System.Reflection.CustomAttributeTypedArgument typedArgument)"
Activate,Method,"System.Void System.Reflection.Module..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Collections.Generic.Stack<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Stack<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Stack<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.Queue<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Queue<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Queue<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Concurrent.ConcurrentStack<T>..ctor()"
Activate,Method,"System.Void System.Collections.Concurrent.ConcurrentStack<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Concurrent.ConcurrentQueue<T>..ctor()"
Activate,Method,"System.Void System.Collections.Concurrent.ConcurrentQueue<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Text.Json.Serialization.Converters.KeyValuePairConverter<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Reflection.ConstructorInfo..ctor()"
Activate,Method,"System.Void System.Reflection.EventInfo..ctor()"
Activate,Method,"System.Void System.Reflection.FieldInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MethodInfo..ctor()"
Activate,Method,"System.Void System.Reflection.PropertyInfo..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Text.Json.PropertyRef..ctor(System.UInt64 key, System.Text.Json.JsonPropertyInfo info, System.Byte[] nameFromJson)"
Activate,Method,"System.Void System.Text.Json.ParameterRef..ctor(System.UInt64 key, System.Text.Json.JsonParameterInfo info, System.Byte[] nameFromJson)"
Activate,Method,"System.Void Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle..ctor()"
Activate,Method,"System.Void Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle..ctor(System.IntPtr handle, System.Runtime.InteropServices.SafeHandle parentHandle)"
Activate,Method,"System.Void System.Security.Cryptography.HashAlgorithmName..ctor(System.String name)"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"System.Void"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Char"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Reflection.MethodBase"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Type,"System.Reflection.MethodAttributes"
Serialize,Type,"System.Reflection.MethodImplAttributes"
Serialize,Type,"System.Reflection.CallingConventions"
Serialize,Type,"System.RuntimeMethodHandle"
Serialize,Type,"System.Reflection.MemberTypes"
Serialize,Type,"System.Reflection.MemberInfo"
Serialize,Type,"System.Type"
Serialize,Type,"System.Reflection.Module"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.IntPtr"
Serialize,Type,"System.Collections.Generic.IEnumerable"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Reflection.CustomAttributeData"
Serialize,Type,"System.Reflection.Assembly"
Serialize,Type,"System.Array<System.Type>"
Serialize,Type,"System.Reflection.GenericParameterAttributes"
Serialize,Type,"System.Reflection.TypeAttributes"
Serialize,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
Serialize,Type,"System.Reflection.ConstructorInfo"
Serialize,Type,"System.RuntimeTypeHandle"
Serialize,Type,"System.Reflection.Binder"
Serialize,Type,"System.ModuleHandle"
Serialize,Type,"System.Reflection.MemberFilter"
Serialize,Type,"System.Reflection.TypeFilter"
Serialize,Type,"System.Collections.Generic.List"
Serialize,Type,"System.Collections.Generic.List.Enumerator"
Serialize,Type,"System.Array"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
Serialize,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Type>"
Serialize,Type,"System.Reflection.MethodInfo"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
Serialize,Type,"System.Security.SecurityRuleSet"
Serialize,Type,"System.Runtime.InteropServices.LayoutKind"
Serialize,Type,"System.Runtime.InteropServices.CharSet"
Serialize,Type,"System.Collections.Generic.IList"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Reflection.CustomAttributeTypedArgument"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Reflection.CustomAttributeNamedArgument"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
Serialize,Type,"System.Array<System.Reflection.TypeInfo>"
Serialize,Type,"System.Reflection.TypeInfo"
Serialize,Type,"System.Collections.Generic.List<System.Type>"
Serialize,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.Module>"
Serialize,Type,"System.Array<System.Reflection.Module>"
Serialize,Type,"System.Array"
Serialize,Type,"System.Attribute"
Serialize,Type,"System.Reflection.ParameterInfo"
Serialize,Type,"System.Reflection.ICustomAttributeProvider"
Serialize,Type,"System.Byte"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
Serialize,Type,"System.Delegate"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Reflection.ParameterAttributes"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Array<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
Serialize,Type,"System.Array<System.Reflection.EventInfo>"
Serialize,Type,"System.Reflection.EventInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
Serialize,Type,"System.Array<System.Reflection.FieldInfo>"
Serialize,Type,"System.Reflection.FieldInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
Serialize,Type,"System.Array<System.Reflection.MemberInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
Serialize,Type,"System.Array<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Array<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Reflection.PropertyInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
Serialize,Type,"System.Reflection.EventAttributes"
Serialize,Type,"System.Reflection.FieldAttributes"
Serialize,Type,"System.RuntimeFieldHandle"
Serialize,Type,"System.Reflection.PropertyAttributes"
Serialize,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.IgnoreShortCutKeywords"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.AspNetCoreHosting"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.EntityFrameworkCoreCommands"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Serialize,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Serialize,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Serialize,Field,"System.Char System.Type.Delimiter"
Serialize,Field,"System.Type[] System.Type.EmptyTypes"
Serialize,Field,"System.Object System.Type.Missing"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterAttribute"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterName"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterNameIgnoreCase"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeName"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeNameIgnoreCase"
Serialize,Field,"System.IntPtr System.IntPtr.Zero"
Serialize,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Serialize,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamily"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedAssembly"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.StructLayoutAttribute.Pack"
Serialize,Field,"System.Int32 System.Runtime.InteropServices.StructLayoutAttribute.Size"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.StructLayoutAttribute.CharSet"
Serialize,Field,"System.String System.Reflection.ConstructorInfo.ConstructorName"
Serialize,Field,"System.String System.Reflection.ConstructorInfo.TypeConstructorName"
Serialize,Field,"System.ModuleHandle System.ModuleHandle.EmptyHandle"
Serialize,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Serialize,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
